"subject","domain","response_number","participant_response","response_onset_time","IRT","participant_designated_switch","dataset","checked_words","list_number"
50025,"foods",59,"black_beans",137.733,1.20000000000002,0,"LEA","black beans",4
50025,"foods",60,"energy_bites",145.433,7.69999999999999,1,"LEA","energy bites",4
50025,"foods",61,"lettuce",159.233,13.8,1,"LEA","lettuce",4
50025,"foods",62,"basil",161.933,2.69999999999999,0,"LEA","basil",4
50025,"foods",63,"green_beans",165.233,3.30000000000001,0,"LEA","green beans",4
50025,"foods",64,"peas",166.433,1.19999999999999,0,"LEA","peas",4
50025,"foods",65,"anchovies",171.333,4.90000000000001,1,"LEA","anchovies",4
50025,"foods",66,"tuna",174.333,3,0,"LEA","tuna",4
50025,"foods",67,"salmon",177.033,2.69999999999999,0,"LEA","salmon",4
50025,"foods",68,"octopus",180.033,3,0,"LEA","octopus",4
50003,"animals",1,"aardvark",3.214,3.214,2,"LEA","aardvark",4
50003,"animals",2,"ant",5.314,2.1,0,"LEA","ant",4
50003,"animals",3,"cat",7.114,1.8,0,"LEA","cat",4
50003,"animals",4,"dog",8.314,1.2,0,"LEA","dog",4
50003,"animals",5,"mouse",9.514,1.2,0,"LEA","mouse",4
50003,"animals",6,"horse",10.914,1.4,0,"LEA","horse",4
50003,"animals",7,"lizard",12.414,1.5,0,"LEA","lizard",4
50003,"animals",8,"crocodile",14.214,1.8,0,"LEA","crocodile",4
50003,"animals",9,"fox",17.114,2.9,0,"LEA","fox",4
50003,"animals",10,"wolf",18.314,1.2,0,"LEA","wolf",4
50003,"animals",11,"coyote",19.714,1.4,0,"LEA","coyote",4
50003,"animals",12,"panther",23.214,3.5,0,"LEA","panther",4
50003,"animals",13,"leopard",24.414,1.2,0,"LEA","leopard",4
50003,"animals",14,"lion",26.014,1.6,1,"LEA","lion",4
50003,"animals",15,"tiger",27.414,1.4,0,"LEA","tiger",4
50003,"animals",16,"bear",28.714,1.3,0,"LEA","bear",4
50003,"animals",17,"koala",32.514,3.8,1,"LEA","koala",4
50003,"animals",18,"kangaroo",34.414,1.9,0,"LEA","kangaroo",4
50003,"animals",19,"dingo",36.214,1.8,0,"LEA","dingo",4
50003,"animals",20,"elephant",41.014,4.8,0,"LEA","elephant",4
50003,"animals",21,"zebra",42.414,1.4,0,"LEA","zebra",4
50003,"animals",22,"antelope",43.914,1.5,0,"LEA","antelope",4
50003,"animals",23,"gazelle",46.714,2.8,0,"LEA","gazelle",4
50003,"animals",24,"giraffe",48.214,1.5,0,"LEA","giraffe",4
50003,"animals",25,"whale",50.514,2.3,1,"LEA","whale",4
50003,"animals",26,"fish",52.414,1.9,0,"LEA","fish",4
50003,"animals",27,"dolphin",53.814,1.4,0,"LEA","dolphin",4
50003,"animals",28,"shark",55.214,1.4,0,"LEA","shark",4
50003,"animals",29,"polar_bear",59.314,4.1,1,"LEA","polar bear",4
50003,"animals",30,"penguin",60.814,1.5,0,"LEA","penguin",4
50003,"animals",31,"lemur",66.714,5.9,1,"LEA","lemur",4
50003,"animals",32,"gorilla",69.814,3.09999999999999,0,"LEA","gorilla",4
50003,"animals",33,"chimpanzee",72.014,2.2,0,"LEA","chimpanzee",4
50003,"animals",34,"orangutan",75.614,3.60000000000001,0,"LEA","orangutan",4
50003,"animals",35,"human",82.014,6.39999999999999,0,"LEA","human",4
50003,"animals",36,"clam",85.814,3.8,1,"LEA","clam",4
50003,"animals",37,"shrimp",88.014,2.2,0,"LEA","shrimp",4
50003,"animals",38,"lobster",89.414,1.40000000000001,0,"LEA","lobster",4
50003,"animals",39,"crab",91.114,1.7,0,"LEA","crab",4
50003,"animals",40,"snail",99.214,8.09999999999999,0,"LEA","snail",4
50003,"animals",41,"snake",101.814,2.59999999999999,0,"LEA","snake",4
50003,"animals",42,"manta_ray",106.314,4.5,0,"LEA","manta ray",4
50003,"animals",43,"gecko",114.814,8.5,0,"LEA","gecko",4
50003,"animals",44,"swan",117.814,3,0,"LEA","swan",4
50003,"animals",45,"duck",119.514,1.7,0,"LEA","duck",4
50003,"animals",46,"robin",122.514,3,0,"LEA","robin",4
50003,"animals",47,"woodpecker",125.114,2.60000000000001,1,"LEA","woodpecker",4
50003,"animals",48,"eagle",127.614,2.5,0,"LEA","eagle",4
50003,"animals",49,"hawk",130.114,2.5,0,"LEA","hawk",4
50003,"animals",50,"falcon",130.414,0.299999999999983,0,"LEA","falcon",4
50003,"animals",51,"hippo",155.514,25.1,0,"LEA","hippo",4
50003,"animals",52,"weasel",161.114,5.59999999999999,1,"LEA","weasel",4
50003,"animals",53,"otter",162.114,1,0,"LEA","otter",4
50003,"animals",54,"beaver",164.814,2.69999999999999,0,"LEA","beaver",4
50003,"animals",55,"rat",168.314,3.5,0,"LEA","rat",4
50003,"animals",56,"squirrel",175.814,7.5,0,"LEA","squirrel",4
50003,"animals",57,"chipmunk",177.114,1.30000000000001,0,"LEA","chipmunk",4
50016,"animals",1,"dog",2.213,2.213,2,"LEA","dog",4
50016,"animals",2,"cat",3.213,1,0,"LEA","cat",4
50016,"animals",3,"rat",4.313,1.1,1,"LEA","rat",4
50016,"animals",4,"frog",5.513,1.2,1,"LEA","frog",4
50016,"animals",5,"snake",6.413,0.9,0,"LEA","snake",4
50016,"animals",6,"lizard",8.013,1.6,0,"LEA","lizard",4
50016,"animals",7,"giraffe",9.313,1.3,1,"LEA","giraffe",4
50016,"animals",8,"elephant",10.413,1.1,0,"LEA","elephant",4
50016,"animals",9,"hippopotamus",11.413,1,0,"LEA","hippopotamus",4
50016,"animals",10,"tiger",13.113,1.7,1,"LEA","tiger",4
50016,"animals",11,"lion",14.113,1,0,"LEA","lion",4
50016,"animals",12,"bear",15.113,1,0,"LEA","bear",4
50016,"animals",13,"jaguar",16.713,1.6,0,"LEA","jaguar",4
50016,"animals",14,"cheetah",17.713,1,0,"LEA","cheetah",4
50016,"animals",15,"wildebeest",21.713,4,1,"LEA","wildebeest",4
50016,"animals",16,"rhino",23.613,1.9,0,"LEA","rhino",4
50016,"animals",17,"snail",25.213,1.6,1,"LEA","snail",4
50016,"animals",18,"fish",28.113,2.9,0,"LEA","fish",4
50016,"animals",19,"bird",29.213,1.1,1,"LEA","bird",4
50016,"animals",20,"butterfly",55.513,26.3,1,"LEA","butterfly",4
50016,"animals",21,"insect",56.213,0.700000000000003,0,"LEA","insect",4
50016,"animals",22,"spider",58.713,2.5,0,"LEA","spider",4
50016,"animals",23,"scorpion",60.713,2,0,"LEA","scorpion",4
50016,"animals",24,"fly",63.413,2.7,0,"LEA","fly",4
50016,"animals",25,"bee",64.113,0.700000000000003,0,"LEA","bee",4
50016,"animals",26,"praying_mantis",66.213,2.09999999999999,0,"LEA","praying mantis",4
50016,"animals",27,"worm",73.413,7.2,1,"LEA","worm",4
50016,"animals",28,"toad",76.913,3.5,1,"LEA","toad",4
50016,"animals",29,"possum",78.613,1.7,1,"LEA","possum",4
50016,"animals",30,"raccoon",79.213,0.599999999999994,0,"LEA","raccoon",4
50016,"animals",31,"owl",82.013,2.80000000000001,1,"LEA","owl",4
50016,"animals",32,"hawk",84.013,2,0,"LEA","hawk",4
50016,"animals",33,"eagle",85.513,1.5,0,"LEA","eagle",4
50016,"animals",34,"coyote",93.113,7.59999999999999,1,"LEA","coyote",4
50016,"animals",35,"wolf",93.813,0.700000000000003,0,"LEA","wolf",4
50016,"animals",36,"deer",109.913,16.1,1,"LEA","deer",4
50016,"animals",37,"antelope",111.113,1.2,0,"LEA","antelope",4
50016,"animals",38,"elk",112.413,1.3,0,"LEA","elk",4
50016,"animals",39,"polar_bear",114.113,1.7,1,"LEA","polar bear",4
50016,"animals",40,"grizzly_bear",115.913,1.8,0,"LEA","grizzly bear",4
50016,"animals",41,"black_bear",117.213,1.3,0,"LEA","black bear",4
50016,"animals",42,"panda",119.013,1.80000000000001,0,"LEA","panda",4
50016,"animals",43,"goat",131.013,12,1,"LEA","goat",4
50016,"animals",44,"horse",131.913,0.900000000000006,0,"LEA","horse",4
50016,"animals",45,"pig",133.413,1.5,0,"LEA","pig",4
50016,"animals",46,"cow",134.913,1.5,0,"LEA","cow",4
50016,"animals",47,"sheep",138.513,3.59999999999999,0,"LEA","sheep",4
50016,"animals",48,"mouse",144.213,5.69999999999999,1,"LEA","mouse",4
50016,"animals",49,"person",152.713,8.5,1,"LEA","person",4
50016,"animals",50,"human",153.613,0.900000000000006,0,"LEA","human",4
50016,"animals",51,"dolphin",175.413,21.8,0,"LEA","dolphin",4
50016,"animals",52,"whale",176.513,1.09999999999999,1,"LEA","whale",4
50016,"animals",53,"shark",178.113,1.59999999999999,0,"LEA","shark",4
50016,"animals",54,"stingray",179.913,1.80000000000001,0,"LEA","stingray",4
50025,"animals",1,"ape",2.765,2.765,2,"LEA","ape",4
50025,"animals",2,"antelope",3.465,0.7,0,"LEA","antelope",4
50025,"animals",3,"anteater",4.465,1,0,"LEA","anteater",4
50025,"animals",4,"bee",7.665,3.2,1,"LEA","bee",4
50025,"animals",5,"butterfly",8.765,1.1,0,"LEA","butterfly",4
50025,"animals",6,"beaver",9.765,1,0,"LEA","beaver",4
50025,"animals",7,"bat",10.865,1.1,0,"LEA","bat",4
50025,"animals",8,"barracuda",12.665,1.8,0,"LEA","barracuda",4
50025,"animals",9,"cat",15.165,2.5,1,"LEA","cat",4
50025,"animals",10,"cow",17.065,1.9,0,"LEA","cow",4
50025,"animals",11,"dog",19.765,2.7,1,"LEA","dog",4
50025,"animals",12,"dolphin",20.565,0.800000000000001,0,"LEA","dolphin",4
50025,"animals",13,"deer",21.765,1.2,0,"LEA","deer",4
50025,"animals",14,"elephant",24.565,2.8,1,"LEA","elephant",4
50025,"animals",15,"fish",28.065,3.5,1,"LEA","fish",4
50025,"animals",16,"frog",30.565,2.5,0,"LEA","frog",4
50025,"animals",17,"goat",33.865,3.3,1,"LEA","goat",4
50025,"animals",18,"lion",39.165,5.3,1,"LEA","lion",4
50025,"animals",19,"zebra",40.965,1.8,0,"LEA","zebra",4
50025,"animals",20,"octopus",46.765,5.8,1,"LEA","octopus",4
50025,"animals",21,"starfish",49.965,3.2,0,"LEA","starfish",4
50025,"animals",22,"hamster",53.265,3.3,1,"LEA","hamster",4
50025,"animals",23,"gerbil",54.165,0.899999999999999,0,"LEA","gerbil",4
50025,"animals",24,"rat",55.965,1.8,0,"LEA","rat",4
50025,"animals",25,"mouse",57.065,1.09999999999999,0,"LEA","mouse",4
50025,"animals",26,"rabbit",59.865,2.8,0,"LEA","rabbit",4
50025,"animals",27,"gopher",63.465,3.6,0,"LEA","gopher",4
50025,"animals",28,"groundhog",65.165,1.7,0,"LEA","groundhog",4
50025,"animals",29,"flying_squirrel",70.665,5.5,0,"LEA","flying squirrel",4
50025,"animals",30,"squirrel",74.165,3.5,0,"LEA","squirrel",4
50025,"animals",31,"mammoth",77.965,3.8,1,"LEA","mammoth",4
50025,"animals",32,"snake",81.465,3.5,1,"LEA","snake",4
50025,"animals",33,"fawn",87.065,5.59999999999999,1,"LEA","fawn",4
50025,"animals",34,"mule",93.465,6.40000000000001,1,"LEA","mule",4
50025,"animals",35,"donkey",94.865,1.39999999999999,0,"LEA","donkey",4
50025,"animals",36,"coyote",100.865,6,1,"LEA","coyote",4
50025,"animals",37,"cub",107.265,6.40000000000001,0,"LEA","cub",4
50025,"animals",38,"leopard",110.165,2.90000000000001,0,"LEA","leopard",4
50025,"animals",39,"platypus",115.865,5.69999999999999,1,"LEA","platypus",4
50025,"animals",40,"kangaroo",118.965,3.10000000000001,0,"LEA","kangaroo",4
50025,"animals",41,"koala",120.365,1.39999999999999,0,"LEA","koala",4
50025,"animals",42,"sloth",122.065,1.7,0,"LEA","sloth",4
50025,"animals",43,"chimpanzee",124.465,2.40000000000001,1,"LEA","chimpanzee",4
50025,"animals",44,"black_bear",129.765,5.29999999999998,1,"LEA","black bear",4
50025,"animals",45,"hedgehog",141.565,11.8,1,"LEA","hedgehog",4
50025,"animals",46,"porcupine",143.065,1.5,0,"LEA","porcupine",4
50025,"animals",47,"ferret",149.265,6.19999999999999,1,"LEA","ferret",4
50025,"animals",48,"duck",154.865,5.60000000000002,1,"LEA","duck",4
50025,"animals",49,"goose",155.965,1.09999999999999,0,"LEA","goose",4
50025,"animals",50,"turkey",160.265,4.29999999999998,0,"LEA","turkey",4
50025,"animals",51,"bird",168.565,8.30000000000001,0,"LEA","bird",4
50025,"animals",52,"alligator",172.565,4,1,"LEA","alligator",4
50025,"animals",53,"crocodile",174.065,1.5,0,"LEA","crocodile",4
479,"animals",1,"Cat",0.705882353,0.705882353,NA,"HJT","Cat",4
479,"animals",2,"Dog",2.705882353,2,NA,"HJT","Dog",4
479,"animals",3,"Elephant",4.088235294,1.382352941,NA,"HJT","Elephant",4
479,"animals",4,"Giraffe",6.411764706,2.323529412,NA,"HJT","Giraffe",4
479,"animals",5,"Monkey",9.735294118,3.323529412,NA,"HJT","Monkey",4
479,"animals",6,"Gorilla",12.41176471,2.676470592,NA,"HJT","Gorilla",4
479,"animals",7,"Ape",14.70588235,2.29411764,NA,"HJT","Ape",4
479,"animals",8,"Chimpanzee",16.44117647,1.73529412,NA,"HJT","Chimpanzee",4
479,"animals",9,"Penguin",21.41176471,4.97058824,NA,"HJT","Penguin",4
479,"animals",10,"Antelope",24.08823529,2.67647058,NA,"HJT","Antelope",4
479,"animals",11,"Lion",28.05882353,3.97058824,NA,"HJT","Lion",4
479,"animals",12,"Tiger",31.05882353,3,NA,"HJT","Tiger",4
479,"animals",13,"Grizzly Bear",32.79411765,1.73529412,NA,"HJT","Grizzly Bear",4
479,"animals",14,"Black Bear",37.44117647,4.64705882,NA,"HJT","Black Bear",4
479,"animals",15,"Seal",41.38235294,3.94117647,NA,"HJT","Seal",4
479,"animals",16,"Walrus",43.73529412,2.35294118,NA,"HJT","Walrus",4
479,"animals",17,"Flamingo",49.08823529,5.35294117,NA,"HJT","Flamingo",4
479,"animals",18,"Peacock",54.41176471,5.32352942,NA,"HJT","Peacock",4
479,"animals",19,"Squirrel",58.08823529,3.67647058,NA,"HJT","Squirrel",4
479,"animals",20,"Chipmunk",63.08823529,5,NA,"HJT","Chipmunk",4
479,"animals",21,"Fish",69.38235294,6.29411765,NA,"HJT","Fish",4
479,"animals",22,"Star Fish",70.76470588,1.38235293999999,NA,"HJT","Star Fish",4
479,"animals",23,"Sea Horse",72.76470588,2,NA,"HJT","Sea Horse",4
479,"animals",24,"Shark",80.05882353,7.29411765,NA,"HJT","Shark",4
479,"animals",25,"Killer Whale",82.79411765,2.73529412000001,NA,"HJT","Killer Whale",4
479,"animals",26,"Clown Fish",92.44117647,9.64705882,NA,"HJT","Clown Fish",4
479,"animals",27,"Dalmatian",101.7647059,9.32352942999999,NA,"HJT","Dalmatian",4
479,"animals",28,"Sparrow",107.4117647,5.64705880000001,NA,"HJT","Sparrow",4
479,"animals",29,"Eagle",111.0588235,3.6470588,NA,"HJT","Eagle",4
479,"animals",30,"Egret",115.0588235,4,NA,"HJT","Egret",4
479,"animals",31,"Blue Footed Booby",118.1764706,3.1176471,NA,"HJT","Blue Footed Booby",4
479,"animals",32,"Muskrat",130.4117647,12.2352941,NA,"HJT","Muskrat",4
479,"animals",33,"Possum",133.7352941,3.32352940000001,NA,"HJT","Possum",4
479,"animals",34,"Mole",137.3823529,3.6470588,NA,"HJT","Mole",4
479,"animals",35,"Raccoon",139.4117647,2.02941179999999,NA,"HJT","Raccoon",4
479,"animals",36,"Geese",142.0588235,2.6470588,NA,"HJT","Geese",4
479,"animals",37,"Ducks",145.0588235,3,NA,"HJT","Ducks",4
479,"animals",38,"Gulls",147.0588235,2,NA,"HJT","Gulls",4
479,"animals",39,"Cow",154.7058824,7.64705890000002,NA,"HJT","Cow",4
479,"animals",40,"Horse",156.0588235,1.35294109999998,NA,"HJT","Horse",4
479,"animals",41,"Pig",158.7058824,2.64705890000002,NA,"HJT","Pig",4
479,"animals",42,"Sheep",163.0588235,4.35294109999998,NA,"HJT","Sheep",4
479,"animals",43,"Ewe",164.7058824,1.64705890000002,NA,"HJT","Ewe",4
479,"animals",44,"Lamb",167.3823529,2.67647049999999,NA,"HJT","Lamb",4
479,"animals",45,"Wolf",171.3823529,4,NA,"HJT","Wolf",4
479,"animals",46,"Leopard",178.4117647,7.02941179999999,NA,"HJT","Leopard",4
597,"animals",1,"Lion",1.75,1.75,NA,"HJT","Lion",4
597,"animals",2,"Zebra",3.5,1.75,NA,"HJT","Zebra",4
597,"animals",3,"Salamander",5.25,1.75,NA,"HJT","Salamander",4
597,"animals",4,"Pig",8,2.75,NA,"HJT","Pig",4
597,"animals",5,"Cow",10,2,NA,"HJT","Cow",4
597,"animals",6,"Rooster",11,1,NA,"HJT","Rooster",4
597,"animals",7,"Hen",13,2,NA,"HJT","Hen",4
597,"animals",8,"Duck",13.75,0.75,NA,"HJT","Duck",4
597,"animals",9,"Bird",16.75,3,NA,"HJT","Bird",4
597,"animals",10,"Hippo",20.5,3.75,NA,"HJT","Hippo",4
597,"animals",11,"Giraffe",23,2.5,NA,"HJT","Giraffe",4
597,"animals",12,"Monkey",25.25,2.25,NA,"HJT","Monkey",4
597,"animals",13,"Gorilla",27,1.75,NA,"HJT","Gorilla",4
597,"animals",14,"Fly",38,11,NA,"HJT","Fly",4
597,"animals",15,"Dog",49,11,NA,"HJT","Dog",4
597,"animals",16,"Cat",50,1,NA,"HJT","Cat",4
597,"animals",17,"Parroket",55.5,5.5,NA,"HJT","Parroket",4
597,"animals",18,"Frog",62.75,7.25,NA,"HJT","Frog",4
597,"animals",19,"Snake",72.5,9.75,NA,"HJT","Snake",4
597,"animals",20,"Bobcat",79.25,6.75,NA,"HJT","Bobcat",4
597,"animals",21,"Cheetah",81,1.75,NA,"HJT","Cheetah",4
597,"animals",22,"Rhino",82.5,1.5,NA,"HJT","Rhino",4
597,"animals",23,"Panther",89,6.5,NA,"HJT","Panther",4
597,"animals",24,"Hyena",96.25,7.25,NA,"HJT","Hyena",4
597,"animals",25,"Turtle",104.25,8,NA,"HJT","Turtle",4
597,"animals",26,"Rabbit",107.25,3,NA,"HJT","Rabbit",4
597,"animals",27,"Moth",123.75,16.5,NA,"HJT","Moth",4
597,"animals",28,"Butterfly",127.5,3.75,NA,"HJT","Butterfly",4
597,"animals",29,"Human",133.5,6,NA,"HJT","Human",4
597,"animals",30,"Dolphin",150.75,17.25,NA,"HJT","Dolphin",4
597,"animals",31,"Polar Bear",153.25,2.5,NA,"HJT","Polar Bear",4
597,"animals",32,"Grizzly Bear",154.75,1.5,NA,"HJT","Grizzly Bear",4
597,"animals",33,"Mountain Bear",157.5,2.75,NA,"HJT","Mountain Bear",4
597,"animals",34,"Owl",167,9.5,NA,"HJT","Owl",4
597,"animals",35,"Orangutan",181.25,14.25,NA,"HJT","Orangutan",4
681,"animals",1,"Dog",0.647058824,0.647058824,NA,"HJT","Dog",4
681,"animals",2,"Cat",1.647058824,1,NA,"HJT","Cat",4
681,"animals",3,"Bird",2.308823529,0.661764705,NA,"HJT","Bird",4
681,"animals",4,"Elephant",2.955882353,0.647058824,NA,"HJT","Elephant",4
681,"animals",5,"Lion",5.308823529,2.352941176,NA,"HJT","Lion",4
681,"animals",6,"Tiger",5.970588235,0.661764706,NA,"HJT","Tiger",4
681,"animals",7,"Pig",9.647058824,3.676470589,NA,"HJT","Pig",4
681,"animals",8,"Guinea Pig",9.279411765,-0.367647058999999,NA,"HJT","Guinea Pig",4
681,"animals",9,"Bird",12.30882353,3.029411765,NA,"HJT","Bird",4
681,"animals",10,"Chick",13.97058824,1.66176471,NA,"HJT","Chick",4
681,"animals",11,"Cub",16.64705882,2.67647058,NA,"HJT","Cub",4
681,"animals",12,"Bear",17.30882353,0.66176471,NA,"HJT","Bear",4
681,"animals",13,"Dolphin",22.29411765,4.98529412,NA,"HJT","Dolphin",4
681,"animals",14,"Kangaroo",24.95588235,2.6617647,NA,"HJT","Kangaroo",4
681,"animals",15,"Owl",28.64705882,3.69117647,NA,"HJT","Owl",4
681,"animals",16,"Robin",30.97058824,2.32352942,NA,"HJT","Robin",4
681,"animals",17,"Sparrow",32.29411765,1.32352941,NA,"HJT","Sparrow",4
681,"animals",18,"Falcon",34.63235294,2.33823529,NA,"HJT","Falcon",4
681,"animals",19,"Eagle",36.97058824,2.3382353,NA,"HJT","Eagle",4
681,"animals",20,"Pigeon",39.63235294,2.6617647,NA,"HJT","Pigeon",4
681,"animals",21,"Dove",41.30882353,1.67647059,NA,"HJT","Dove",4
681,"animals",22,"Duck",43.30882353,2,NA,"HJT","Duck",4
681,"animals",23,"Penguin",43.29411765,-0.0147058800000011,NA,"HJT","Penguin",4
681,"animals",24,"Emu",47.30882353,4.01470588,NA,"HJT","Emu",4
681,"animals",25,"Ostrich",47.29411765,-0.0147058800000011,NA,"HJT","Ostrich",4
681,"animals",26,"Giraffe",49.29411765,2,NA,"HJT","Giraffe",4
681,"animals",27,"Wolf",56.97058824,7.67647059,NA,"HJT","Wolf",4
681,"animals",28,"Cougar",59.63235294,2.6617647,NA,"HJT","Cougar",4
681,"animals",29,"Panther",61.29411765,1.66176471,NA,"HJT","Panther",4
681,"animals",30,"Snake",63.97058824,2.67647059,NA,"HJT","Snake",4
681,"animals",31,"Boa Constrictor",65.58823529,1.61764705,NA,"HJT","Boa Constrictor",4
681,"animals",32,"Gecko",69.97058824,4.38235295,NA,"HJT","Gecko",4
681,"animals",33,"Lizard",72.63235294,2.66176470000001,NA,"HJT","Lizard",4
681,"animals",34,"Spider",76.63235294,4,NA,"HJT","Spider",4
681,"animals",35,"Ant",79.64705882,3.01470587999999,NA,"HJT","Ant",4
681,"animals",36,"Rabbit",82.63235294,2.98529412000001,NA,"HJT","Rabbit",4
681,"animals",37,"Hare",85.97058824,3.33823529999999,NA,"HJT","Hare",4
681,"animals",38,"Toad",90.30882353,4.33823529,NA,"HJT","Toad",4
681,"animals",39,"Frog",92.30882353,2,NA,"HJT","Frog",4
