"subject","domain","response_number","participant_response","response_onset_time","IRT","participant_designated_switch","dataset","checked_words","list_number"
681,"animals",40,"Toad",95.30882353,3,NA,"HJT","Toad",4
681,"animals",41,"Turtle",100.6323529,5.32352937,NA,"HJT","Turtle",4
681,"animals",42,"Fish",103.3088235,2.6764706,NA,"HJT","Fish",4
681,"animals",43,"Clownfish",106.6176471,3.3088236,NA,"HJT","Clownfish",4
681,"animals",44,"Whale",108.9705882,2.3529411,NA,"HJT","Whale",4
681,"animals",45,"Walrus",112.6323529,3.66176470000001,NA,"HJT","Walrus",4
681,"animals",46,"Dodo",117.3088235,4.6764706,NA,"HJT","Dodo",4
681,"animals",47,"Koala",120.9705882,3.66176469999999,NA,"HJT","Koala",4
681,"animals",48,"Wallaby",122.2941176,1.32352940000001,NA,"HJT","Wallaby",4
681,"animals",49,"Rooster",131.2941176,8.99999999999999,NA,"HJT","Rooster",4
681,"animals",50,"Chicken",132.9558824,1.66176480000001,NA,"HJT","Chicken",4
681,"animals",51,"Turkey",136.6323529,3.67647049999999,NA,"HJT","Turkey",4
681,"animals",52,"Duck-Billed Platypus",146.8970588,10.2647059,NA,"HJT","Duck-Billed Platypus",4
681,"animals",53,"Porpoise",158.9558824,12.0588236,NA,"HJT","Porpoise",4
681,"animals",54,"Geese",168.9705882,10.0147058,NA,"HJT","Geese",4
681,"animals",55,"Goose",170.9705882,2,NA,"HJT","Goose",4
681,"animals",56,"Moose",172.6323529,1.66176469999999,NA,"HJT","Moose",4
681,"animals",57,"Deer",174.9705882,2.33823530000001,NA,"HJT","Deer",4
681,"animals",58,"Doe",177.3088235,2.33823529999998,NA,"HJT","Doe",4
681,"animals",59,"Buck",179.3088235,2,NA,"HJT","Buck",4
479,"foods",1,"Fries",4.058823529,4.058823529,NA,"HJT","Fries",4
479,"foods",2,"Fruit",6.058823529,2,NA,"HJT","Fruit",4
479,"foods",3,"Strawberry",8.794117647,2.735294118,NA,"HJT","Strawberry",4
479,"foods",4,"Banana",13.41176471,4.617647063,NA,"HJT","Banana",4
479,"foods",5,"Coconut",15.41176471,2,NA,"HJT","Coconut",4
479,"foods",6,"Pineapple",17.76470588,2.35294117,NA,"HJT","Pineapple",4
479,"foods",7,"Grape",21.73529412,3.97058824,NA,"HJT","Grape",4
479,"foods",8,"Mango",25.05882353,3.32352941,NA,"HJT","Mango",4
479,"foods",9,"Melon",26.05882353,1,NA,"HJT","Melon",4
479,"foods",10,"Peach",28.41176471,2.35294118,NA,"HJT","Peach",4
479,"foods",11,"Pear",31.05882353,2.64705882,NA,"HJT","Pear",4
479,"foods",12,"Orange",32.41176471,1.35294118,NA,"HJT","Orange",4
479,"foods",13,"Apple",34.73529412,2.32352941,NA,"HJT","Apple",4
479,"foods",14,"Tangerine",36.44117647,1.70588235,NA,"HJT","Tangerine",4
479,"foods",15,"Grapefruit",39.44117647,3,NA,"HJT","Grapefruit",4
479,"foods",16,"Passionfruit",41.79411765,2.35294118,NA,"HJT","Passionfruit",4
479,"foods",17,"Starfruit",45.44117647,3.64705882,NA,"HJT","Starfruit",4
479,"foods",18,"Watermelon",50.44117647,5,NA,"HJT","Watermelon",4
479,"foods",19,"Muskmelon",55.44117647,5,NA,"HJT","Muskmelon",4
479,"foods",20,"Cucumber",59.08823529,3.64705882,NA,"HJT","Cucumber",4
479,"foods",21,"Vegetable",62.44117647,3.35294118,NA,"HJT","Vegetable",4
479,"foods",22,"Carrot",66.41176471,3.97058824,NA,"HJT","Carrot",4
479,"foods",23,"Pea",69.38235294,2.97058823,NA,"HJT","Pea",4
479,"foods",24,"Lettuce",72.41176471,3.02941177,NA,"HJT","Lettuce",4
479,"foods",25,"Potato",74.08823529,1.67647058,NA,"HJT","Potato",4
479,"foods",26,"Tomato",78.41176471,4.32352942,NA,"HJT","Tomato",4
479,"foods",27,"Turnip",84.73529412,6.32352941000001,NA,"HJT","Turnip",4
479,"foods",28,"Pumpkin",89.41176471,4.67647058999999,NA,"HJT","Pumpkin",4
479,"foods",29,"Beet",92.05882353,2.64705882,NA,"HJT","Beet",4
479,"foods",30,"Liver",97.05882353,5,NA,"HJT","Liver",4
479,"foods",31,"Onion",98.73529412,1.67647059000001,NA,"HJT","Onion",4
479,"foods",32,"Corn",102.3823529,3.64705878,NA,"HJT","Corn",4
479,"foods",33,"Beef",104.3823529,2,NA,"HJT","Beef",4
479,"foods",34,"Steak",106.0588235,1.6764706,NA,"HJT","Steak",4
479,"foods",35,"Cube Steak",109.4411765,3.382353,NA,"HJT","Cube Steak",4
479,"foods",36,"Chicken Breast",110.4705882,1.0294117,NA,"HJT","Chicken Breast",4
479,"foods",37,"Fried Chicken",114.4705882,4,NA,"HJT","Fried Chicken",4
479,"foods",38,"Chicken Tender",116.8235294,2.3529412,NA,"HJT","Chicken Tender",4
479,"foods",39,"Chicken Sandwich",123.5,6.6764706,NA,"HJT","Chicken Sandwich",4
479,"foods",40,"Tuna Salad",127.4411765,3.9411765,NA,"HJT","Tuna Salad",4
479,"foods",41,"Potato Salad",129.7941176,2.3529411,NA,"HJT","Potato Salad",4
479,"foods",42,"Macaroni Salad",133.1470588,3.3529412,NA,"HJT","Macaroni Salad",4
479,"foods",43,"Macaroni",138.7647059,5.6176471,NA,"HJT","Macaroni",4
479,"foods",44,"Caesar Salad",144.1176471,5.3529412,NA,"HJT","Caesar Salad",4
479,"foods",45,"Fruit Salad",150.1176471,6,NA,"HJT","Fruit Salad",4
479,"foods",46,"Cauliflower",156.1176471,6,NA,"HJT","Cauliflower",4
479,"foods",47,"Cabbage",159.4117647,3.29411759999999,NA,"HJT","Cabbage",4
479,"foods",48,"Eggroll",163.0882353,3.67647060000002,NA,"HJT","Eggroll",4
479,"foods",49,"Sweet And Sour Pork",164.5294118,1.44117649999998,NA,"HJT","Sweet And Sour Pork",4
479,"foods",50,"Porkchop",172.4411765,7.91176470000002,NA,"HJT","Porkchop",4
479,"foods",51,"Rib",176.3823529,3.94117639999999,NA,"HJT","Rib",4
479,"foods",52,"Pizza",182.0588235,5.67647059999999,NA,"HJT","Pizza",4
597,"foods",1,"Banana",2.25,2.25,NA,"HJT","Banana",4
597,"foods",2,"Apple",3.5,1.25,NA,"HJT","Apple",4
597,"foods",3,"Orange",5.25,1.75,NA,"HJT","Orange",4
597,"foods",4,"Broccoli",6.75,1.5,NA,"HJT","Broccoli",4
597,"foods",5,"Sauerkraut",11.25,4.5,NA,"HJT","Sauerkraut",4
597,"foods",6,"Hotdog",14,2.75,NA,"HJT","Hotdog",4
597,"foods",7,"Hamburger",14.5,0.5,NA,"HJT","Hamburger",4
597,"foods",8,"Cheeseburger",18.75,4.25,NA,"HJT","Cheeseburger",4
597,"foods",9,"Sausage",22,3.25,NA,"HJT","Sausage",4
597,"foods",10,"Egg",27,5,NA,"HJT","Egg",4
597,"foods",11,"Bacon",30.5,3.5,NA,"HJT","Bacon",4
597,"foods",12,"Ham",33,2.5,NA,"HJT","Ham",4
597,"foods",13,"Turkey",35.25,2.25,NA,"HJT","Turkey",4
597,"foods",14,"Bread",37.5,2.25,NA,"HJT","Bread",4
597,"foods",15,"Yogurt",43.25,5.75,NA,"HJT","Yogurt",4
597,"foods",16,"Pizza",47.5,4.25,NA,"HJT","Pizza",4
597,"foods",17,"Pita",56.75,9.25,NA,"HJT","Pita",4
597,"foods",18,"Quesadilla",58.25,1.5,NA,"HJT","Quesadilla",4
597,"foods",19,"Burrito",61,2.75,NA,"HJT","Burrito",4
597,"foods",20,"Taco",67.75,6.75,NA,"HJT","Taco",4
597,"foods",21,"Tortilla",72.75,5,NA,"HJT","Tortilla",4
597,"foods",22,"Rice",79.75,7,NA,"HJT","Rice",4
597,"foods",23,"Chicken",83,3.25,NA,"HJT","Chicken",4
597,"foods",24,"Pea",93.75,10.75,NA,"HJT","Pea",4
597,"foods",25,"Corn",95.75,2,NA,"HJT","Corn",4
597,"foods",26,"Celery",97.25,1.5,NA,"HJT","Celery",4
597,"foods",27,"Tomato",102,4.75,NA,"HJT","Tomato",4
597,"foods",28,"Grape",110.25,8.25,NA,"HJT","Grape",4
597,"foods",29,"Sunflower Seed",115,4.75,NA,"HJT","Sunflower Seed",4
597,"foods",30,"Pumpkinseed",121.5,6.5,NA,"HJT","Pumpkinseed",4
597,"foods",31,"Hashbrown",128.25,6.75,NA,"HJT","Hashbrown",4
597,"foods",32,"Apricot",153.75,25.5,NA,"HJT","Apricot",4
597,"foods",33,"Raisin",156,2.25,NA,"HJT","Raisin",4
597,"foods",34,"Cashew",158,2,NA,"HJT","Cashew",4
597,"foods",35,"Walnut",160,2,NA,"HJT","Walnut",4
597,"foods",36,"Fish",162.75,2.75,NA,"HJT","Fish",4
597,"foods",37,"Salmon",167.25,4.5,NA,"HJT","Salmon",4
597,"foods",38,"Tuna",170.5,3.25,NA,"HJT","Tuna",4
597,"foods",39,"Green Bean",184,13.5,NA,"HJT","Green Bean",4
681,"foods",1,"Chocolate",1.617647059,1.617647059,NA,"HJT","Chocolate",4
681,"foods",2,"Bagel",4.970588235,3.352941176,NA,"HJT","Bagel",4
681,"foods",3,"Pizza",7.632352941,2.661764706,NA,"HJT","Pizza",4
681,"foods",4,"Pasta",9.970588235,2.338235294,NA,"HJT","Pasta",4
681,"foods",5,"Salad",10.97058824,1.000000005,NA,"HJT","Salad",4
681,"foods",7,"Ice-Cream",16.61764706,2.64705882,NA,"HJT","Ice-Cream",4
681,"foods",8,"Chip",18.97058824,2.35294118,NA,"HJT","Chip",4
681,"foods",9,"Salsa",20.97058824,2,NA,"HJT","Salsa",4
681,"foods",10,"Hotdog",21.95588235,0.985294109999998,NA,"HJT","Hotdog",4
681,"foods",11,"Hamburger",25.27941176,3.32352941,NA,"HJT","Hamburger",4
681,"foods",12,"French-Fry",28.60294118,3.32352942,NA,"HJT","French-Fry",4
681,"foods",13,"Frozen Yogurt",33.26470588,4.6617647,NA,"HJT","Frozen Yogurt",4
681,"foods",14,"Yogurt",38.63235294,5.36764706,NA,"HJT","Yogurt",4
681,"foods",15,"Cereal",40.63235294,2,NA,"HJT","Cereal",4
681,"foods",16,"Cake",42.30882353,1.67647059,NA,"HJT","Cake",4
681,"foods",17,"Cupcake",45.29411765,2.98529412,NA,"HJT","Cupcake",4
681,"foods",18,"Cookie",47.63235294,2.33823529,NA,"HJT","Cookie",4
681,"foods",19,"Tiramisu",51.61764706,3.98529412000001,NA,"HJT","Tiramisu",4
681,"foods",20,"Samosa",54.29411765,2.67647058999999,NA,"HJT","Samosa",4
681,"foods",21,"Lo Mein",59.29411765,5,NA,"HJT","Lo Mein",4
681,"foods",22,"Matzo",63.63235294,4.33823529,NA,"HJT","Matzo",4
681,"foods",23,"Matzo Ball Soup",65.25,1.61764706,NA,"HJT","Matzo Ball Soup",4
681,"foods",24,"Soup",71.30882353,6.05882353,NA,"HJT","Soup",4
681,"foods",25,"Stew",72.30882353,1,NA,"HJT","Stew",4
681,"foods",26,"Egg",75.30882353,3,NA,"HJT","Egg",4
681,"foods",27,"Hashbrown",75.94117647,0.632352940000004,NA,"HJT","Hashbrown",4
681,"foods",28,"Muffin",79.95588235,4.01470587999999,NA,"HJT","Muffin",4
681,"foods",29,"Strawberry",84.60294118,4.64705883000001,NA,"HJT","Strawberry",4
681,"foods",30,"Apple",87.63235294,3.02941176,NA,"HJT","Apple",4
681,"foods",31,"Banana",90.29411765,2.66176471,NA,"HJT","Banana",4
681,"foods",32,"Sandwich",92.61764706,2.32352940999999,NA,"HJT","Sandwich",4
681,"foods",33,"Hoagie",96.63235294,4.01470588000001,NA,"HJT","Hoagie",4
681,"foods",34,"Sub",99.64705882,3.01470587999999,NA,"HJT","Sub",4
681,"foods",35,"Panini",105.6323529,5.98529408,NA,"HJT","Panini",4
681,"foods",36,"Patty Melt",111.2794118,5.6470589,NA,"HJT","Patty Melt",4
681,"foods",37,"Baked Potato",119.6029412,8.3235294,NA,"HJT","Baked Potato",4
681,"foods",38,"Ham",128.6470588,9.04411759999999,NA,"HJT","Ham",4
681,"foods",39,"Turkey",130.6323529,1.9852941,NA,"HJT","Turkey",4
681,"foods",40,"Chicken",134.2941176,3.66176469999999,NA,"HJT","Chicken",4
681,"foods",41,"Pastry",138.6323529,4.33823530000001,NA,"HJT","Pastry",4
681,"foods",42,"Eclair",140.6323529,2,NA,"HJT","Eclair",4
681,"foods",43,"Napoleon",145.9558824,5.32352950000001,NA,"HJT","Napoleon",4
681,"foods",44,"Creampuff",150.2794118,4.32352939999998,NA,"HJT","Creampuff",4
681,"foods",45,"Cheese Puff",152.9411765,2.66176470000002,NA,"HJT","Cheese Puff",4
681,"foods",46,"Candy",158.9705882,6.0294117,NA,"HJT","Candy",4
681,"foods",47,"Tootsie Roll",159.2647059,0.294117699999987,NA,"HJT","Tootsie Roll",4
681,"foods",48,"Twizzler",164.6176471,5.3529412,NA,"HJT","Twizzler",4
681,"foods",49,"Twix Bar",167.6176471,3,NA,"HJT","Twix Bar",4
681,"foods",50,"Snicker",169.9558824,2.33823530000001,NA,"HJT","Snicker",4
681,"foods",51,"Mr Goodbar",172.6029412,2.6470588,NA,"HJT","Mr Goodbar",4
681,"foods",52,"Krackel",177.2941176,4.69117639999999,NA,"HJT","Krackel",4
479,"occupations",1,"Artist",2.735294118,2.735294118,NA,"HJT","Artist",4
479,"occupations",2,"Teacher",7.411764706,4.676470588,NA,"HJT","Teacher",4
479,"occupations",3,"Doctor",9.735294118,2.323529412,NA,"HJT","Doctor",4
479,"occupations",4,"Actor",13.05882353,3.323529412,NA,"HJT","Actor",4
479,"occupations",5,"Director",16.08823529,3.02941176,NA,"HJT","Director",4
479,"occupations",6,"Producer",18.08823529,2,NA,"HJT","Producer",4
479,"occupations",7,"Worker",20.14705882,2.05882353,NA,"HJT","Worker",4
479,"occupations",8,"Pathologist",23.85294118,3.70588236,NA,"HJT","Pathologist",4
479,"occupations",9,"Audiologist",30.11764706,6.26470588,NA,"HJT","Audiologist",4
479,"occupations",10,"Senator",36.41176471,6.29411765,NA,"HJT","Senator",4
479,"occupations",11,"Representative",41.14705882,4.73529411,NA,"HJT","Representative",4
479,"occupations",12,"President",44.76470588,3.61764706,NA,"HJT","President",4
479,"occupations",13,"Secretary",51.76470588,7,NA,"HJT","Secretary",4
479,"occupations",14,"Cabinet",57.85294118,6.0882353,NA,"HJT","Cabinet",4
479,"occupations",15,"Treasurer",64.76470588,6.91176469999999,NA,"HJT","Treasurer",4
479,"occupations",16,"Owner",72.14705882,7.38235294,NA,"HJT","Owner",4
479,"occupations",17,"Auditor",78.41176471,6.26470589,NA,"HJT","Auditor",4
479,"occupations",18,"Accountant",83.11764706,4.70588235,NA,"HJT","Accountant",4
479,"occupations",19,"Advisor",85.17647059,2.05882353,NA,"HJT","Advisor",4
479,"occupations",20,"Stockbroker",92.47058824,7.29411765,NA,"HJT","Stockbroker",4
479,"occupations",21,"Curator",97.14705882,4.67647058,NA,"HJT","Curator",4
479,"occupations",22,"Guard",116.1470588,18.99999998,NA,"HJT","Guard",4
479,"occupations",23,"Police",124.4117647,8.26470590000001,NA,"HJT","Police",4
479,"occupations",24,"Fireman",126.4117647,2,NA,"HJT","Fireman",4
479,"occupations",25,"Nurse",130.0588235,3.64705879999998,NA,"HJT","Nurse",4
479,"occupations",26,"Surgeon",132.4117647,2.3529412,NA,"HJT","Surgeon",4
479,"occupations",27,"Anesthesiologist",137.8235294,5.41176470000002,NA,"HJT","Anesthesiologist",4
479,"occupations",28,"Psychiatrist",144.7941176,6.97058819999998,NA,"HJT","Psychiatrist",4
479,"occupations",29,"Psychologist",150.4705882,5.67647060000002,NA,"HJT","Psychologist",4
479,"occupations",30,"Counselor",154.7647059,4.29411769999999,NA,"HJT","Counselor",4
479,"occupations",31,"Therapist",159.4411765,4.67647060000002,NA,"HJT","Therapist",4
479,"occupations",32,"Server",164.7352941,5.29411759999999,NA,"HJT","Server",4
479,"occupations",33,"Waitress",167.7647059,3.02941179999999,NA,"HJT","Waitress",4
479,"occupations",34,"Hostess",171.4117647,3.6470588,NA,"HJT","Hostess",4
479,"occupations",35,"Manager",176.4117647,5,NA,"HJT","Manager",4
597,"occupations",1,"Janitor",4,4,NA,"HJT","Janitor",4
597,"occupations",2,"Accountant",5.25,1.25,NA,"HJT","Accountant",4
597,"occupations",3,"Executive",7.5,2.25,NA,"HJT","Executive",4
597,"occupations",4,"Vendor",11.5,4,NA,"HJT","Vendor",4
597,"occupations",5,"Lawnmower",15.25,3.75,NA,"HJT","Lawnmower",4
597,"occupations",6,"Actress",19,3.75,NA,"HJT","Actress",4
597,"occupations",7,"Actor",20.5,1.5,NA,"HJT","Actor",4
597,"occupations",8,"FBI",25.5,5,NA,"HJT","FBI",4
597,"occupations",9,"Policeman",27.5,2,NA,"HJT","Policeman",4
597,"occupations",10,"Celebrity",35.5,8,NA,"HJT","Celebrity",4
597,"occupations",11,"Attorney",46.75,11.25,NA,"HJT","Attorney",4
597,"occupations",12,"Paralegal",49.5,2.75,NA,"HJT","Paralegal",4
597,"occupations",13,"Therapist",53.5,4,NA,"HJT","Therapist",4
597,"occupations",14,"Psychologist",55.75,2.25,NA,"HJT","Psychologist",4
597,"occupations",15,"Sociologist",59,3.25,NA,"HJT","Sociologist",4
597,"occupations",16,"Biologist",64.5,5.5,NA,"HJT","Biologist",4
597,"occupations",17,"Fireman",73,8.5,NA,"HJT","Fireman",4
597,"occupations",18,"Worker",75,2,NA,"HJT","Worker",4
597,"occupations",19,"Tollbooth",82.25,7.25,NA,"HJT","Tollbooth",4
597,"occupations",20,"Athlete",91,8.75,NA,"HJT","Athlete",4
597,"occupations",22,"Accountant",107.25,13.75,NA,"HJT","Accountant",4
597,"occupations",23,"Scientist",123.5,16.25,NA,"HJT","Scientist",4
597,"occupations",24,"Chemist",128,4.5,NA,"HJT","Chemist",4
597,"occupations",25,"Explorer",131.75,3.75,NA,"HJT","Explorer",4
597,"occupations",26,"Writer",143.25,11.5,NA,"HJT","Writer",4
597,"occupations",27,"Director",145.75,2.5,NA,"HJT","Director",4
597,"occupations",28,"Producer",147.75,2,NA,"HJT","Producer",4
597,"occupations",29,"Agent",157.5,9.75,NA,"HJT","Agent",4
597,"occupations",30,"President",162.5,5,NA,"HJT","President",4
597,"occupations",31,"Senator",168,5.5,NA,"HJT","Senator",4
597,"occupations",32,"Doctor",178.25,10.25,NA,"HJT","Doctor",4
681,"occupations",1,"Teacher",0.294117647,0.294117647,NA,"HJT","Teacher",4
681,"occupations",2,"Judge",2.970588235,2.676470588,NA,"HJT","Judge",4
681,"occupations",3,"Lawyer",3.632352941,0.661764706,NA,"HJT","Lawyer",4
681,"occupations",4,"Rabbi",5.970588235,2.338235294,NA,"HJT","Rabbi",4
681,"occupations",5,"Priest",7.632352941,1.661764706,NA,"HJT","Priest",4
681,"occupations",6,"Nurse",9.970588235,2.338235294,NA,"HJT","Nurse",4
681,"occupations",7,"Orthodontist",11.60294118,1.632352945,NA,"HJT","Orthodontist",4
681,"occupations",8,"Designer",15.95588235,4.35294117,NA,"HJT","Designer",4
681,"occupations",9,"Arranger",21.58823529,5.63235294,NA,"HJT","Arranger",4
681,"occupations",10,"Planner",25.26470588,3.67647059,NA,"HJT","Planner",4
681,"occupations",11,"Florist",28.29411765,3.02941177,NA,"HJT","Florist",4
681,"occupations",12,"Dressmaker",30.94117647,2.64705882,NA,"HJT","Dressmaker",4
681,"occupations",13,"Tailor",36.63235294,5.69117647,NA,"HJT","Tailor",4
681,"occupations",14,"Surgeon",37.26470588,0.632352940000004,NA,"HJT","Surgeon",4
681,"occupations",15,"Attorney",43.95588235,6.69117647,NA,"HJT","Attorney",4
681,"occupations",16,"Cacantor",47.95588235,4,NA,"HJT","Cacantor",4
681,"occupations",17,"Waiter",52.63235294,4.67647058999999,NA,"HJT","Waiter",4
681,"occupations",18,"Attendant",53.25,0.617647060000003,NA,"HJT","Attendant",4
681,"occupations",19,"Student",58.29411765,5.04411765,NA,"HJT","Student",4
681,"occupations",20,"Professor",60.61764706,2.32352941000001,NA,"HJT","Professor",4
681,"occupations",21,"Babysitter",62.94117647,2.32352941,NA,"HJT","Babysitter",4
681,"occupations",22,"Bartender",68.25,5.30882353,NA,"HJT","Bartender",4
681,"occupations",23,"Analyst",73.25,5,NA,"HJT","Analyst",4
681,"occupations",24,"Policeman",77.92647059,4.67647058999999,NA,"HJT","Policeman",4
681,"occupations",25,"Firefighter",81.94117647,4.01470588000001,NA,"HJT","Firefighter",4
681,"occupations",26,"EMT",88.64705882,6.70588235,NA,"HJT","EMT",4
681,"occupations",27,"Hacker",92.58823529,3.94117647,NA,"HJT","Hacker",4
681,"occupations",28,"Dealer",97.23529412,4.64705883000001,NA,"HJT","Dealer",4
681,"occupations",29,"Pharmacist",106.2794118,9.04411768,NA,"HJT","Pharmacist",4
681,"occupations",30,"Designer",109.9117647,3.6323529,NA,"HJT","Designer",4
681,"occupations",31,"Manager",115.2647059,5.35294119999999,NA,"HJT","Manager",4
681,"occupations",32,"Salesclerk",128.2794118,13.0147059,NA,"HJT","Salesclerk",4
681,"occupations",33,"Librarian",133.6176471,5.33823530000001,NA,"HJT","Librarian",4
681,"occupations",34,"Musician",137.9558824,4.33823530000001,NA,"HJT","Musician",4
681,"occupations",35,"Dancer",140.2941176,2.33823519999999,NA,"HJT","Dancer",4
681,"occupations",36,"Artist",141.6323529,1.33823530000001,NA,"HJT","Artist",4
681,"occupations",37,"Actor",143.9705882,2.33823530000001,NA,"HJT","Actor",4
681,"occupations",38,"Comedian",148.9558824,4.9852942,NA,"HJT","Comedian",4
681,"occupations",39,"Poet",153.3088235,4.35294109999998,NA,"HJT","Poet",4
681,"occupations",40,"Writer",156.6323529,3.32352940000001,NA,"HJT","Writer",4
681,"occupations",41,"Telemarketer",168.6029412,11.9705883,NA,"HJT","Telemarketer",4
681,"occupations",42,"Plastic Surgeon",184.25,15.6470588,NA,"HJT","Plastic Surgeon",4
