cats,6.530475304,3392152
dog,7.256114028,18034912
mouse,6.776846046,5981995
rat,6.766463413,5840680
giraffe,5.372025949,235519
lion,6.723957079,5296111
zebra,5.561689192,364493
rhino,5.286768493,193539
ostrich,5.653586811,450388
meerkat,3.812512284,6494
tiger,6.38952206,2452009
bear,7.366226929,23239508
bats,6.045448163,1110320
aardvarks,3.901948465,7979
elephants,6.078519891,1198174
fleas,5.678135813,476580
ferret,5.531510849,340025
parrot,5.921096266,833866
hippo,5.321687476,209743
alligator,5.714162885,517801
crocodile,5.741384054,551295
frog,6.319346573,2086155
whale,6.338615042,2180796
sharks,5.897611149,789971
clownfish,3.925672994,8427
guppies,4.494558078,31229
goldfish,5.475262847,298719
snakes,6.294645418,1970813
snails,5.70841835,510997
deer,6.706983738,5093118
elk,6.139565841,1379005
buffalo,6.710471006,5134179
monkeys,6.279413684,1902890
hyenas,5.120020841,131832
kangaroos,5.031351901,107486
cheetah,5.023964037,105673
cat,7.013143358,10307263
pig,6.611542969,4088302
goat,6.365838461,2321873
panther,5.886284809,769635
snake,6.615078486,4121720
shark,6.054603863,1133976
elephant,6.363660295,2310257
gazelle,5.345203116,221413
monkey,6.401926546,2523054
orangutan,4.807399713,64180
hamster,5.543432268,349488
sheep,6.924172871,8397942
horse,7.396710537,24929326
rabbit,6.568628649,3703639
squirrel,6.080840335,1204593
muskrat,5.248135176,177066
loon,5.501360561,317220
eagle,6.640854253,4373753
hawk,6.384581525,2424273
raven,6.2387933,1732979
bluebird,5.313242737,205704
raptor,4.950661748,89261
fox,6.849727181,7075012
cow,6.679047222,4775812
fisher,6.604154313,4019336
wolverine,5.156106757,143254
badger,5.803131956,635524
bronco,5.175726298,149874
hair,7.486050783,30623215
turtle,6.229758099,1697298
crab,6.158116322,1439184
fish,7.344814258,22121484
blue_gill,3.305566314,2021
manta_ray,3.930847192,8528
caribou,5.660478423,457592
polar_bear,5.185295616,153213
skunk,5.613026358,410229
raccoon,5.500824927,316829
boa_constrictor,4.605046332,40276
viper,5.482042773,303419
rattlesnake,5.648320972,444960
opossum,5.217673413,165072
bobcat,4.96481099,92217
bird,7.119400245,13164375
beaver,6.273193014,1875828
groundhog,4.796018969,62520
hyena,5.284998893,192752
turkey,6.767768346,5858256
penguins,5.37596523,237665
mice,6.640588656,4371079
rats,6.679734611,4783377
hamsters,5.301288324,200119
chickens,6.284167144,1923832
rabbits,6.28043768,1907382
geese,6.03987712,1096168
turtles,5.862433729,728507
birds,7.175766604,14988791
frogs,6.091415451,1234285
wolves,6.265703918,1843758
raccoons,5.186634307,153686
possum,5.440409986,275683
chipmunk,5.149619342,141130
ferrets,5.018134382,104264
ducks,6.183521519,1525884
swans,5.6435415,440090
dolphins,5.765848046,583241
whales,6.064117908,1159092
mountain_lions,4.742410881,55260
gerbils,4.718999638,52360
gorillas,5.300962675,199969
chimpanzees,5.592317797,391127
moose,5.977754233,950067
mule_deer,4.985022082,96610
whitetail_deer,4.169880073,14787
blacktail_deer,3.727215821,5336
grizzly_bear,5.176441449,150121
mountain_goat,4.730265335,53736
billy_goat,4.54174145,34813
wolf,6.745548976,5566074
coyote,6.007340169,1017045
cardinal,6.704668529,5066039
blue_jay,4.926872127,84503
robin,6.526197074,3358900
blackbird,5.486899235,306831
crow,6.398037974,2500564
vulture,5.633869236,430397
mountain_lion,5.028693228,106830
antelope,5.845170623,700117
dolphin,5.864843201,732560
gerbil,4.725674828,53171
chicken,6.827585591,6723348
goose,6.301955793,2004268
penguin,6.25042049,1780002
seal,6.788763103,6148414
bison,5.778133878,599976
koala_bear,3.800717078,6320
sleuth,5.042287988,110227
lamb,6.675464877,4736580
donkey,6.018421695,1043330
rooster,5.703855165,505656
gorilla,5.657093158,454039
seahorse,4.578925589,37925
bunny,5.809424355,644799
guinea_pig,5.672205032,470116
kangaroo,5.566218227,368314
ant,6.426146105,2667756
bee,6.523935877,3341457
wasp,5.783422589,607327
preying_mantis,3.192846115,1559
beetle,6.021866684,1051639
cockroach,5.326755613,212205
fly,7.029176525,10694895
stingray,4.674778498,47291
jellyfish,5.224579675,167718
tortoise,5.793371249,621400
dove,6.324396057,2110552
toucan,4.558264451,36163
owl,6.247115609,1766508
pigeon,6.10484819,1273058
iguana,5.173809573,149214
lama,5.850867308,709361
salamander,5.410270964,257200
newt,5.456781906,286274
flies,6.597524835,3958447
gnat,5.259366878,181705
mosquito,6.026549198,1063039
bees,6.407763677,2557194
ladybugs,4.474012185,29786
aardvark,4.484100445,30486
ant_eater,3.098989639,1256
kitten,5.855944762,717703
jaguar,5.702579584,504173
lioness,5.259252138,181657
cubs,5.755578368,569611
bears,6.842515694,6958501
koala,4.747015401,55849
quetzal,4.800180751,63122
cougar,5.313217401,205692
bull,6.953478541,8984182
wombat,4.477613176,30034
mongoose,4.984473304,96488
lemur,4.904358444,80234
dingo,4.772285025,59195
hog,6.119184601,1315784
warthog,4.367989194,23334
cattle,6.991457032,9805213
narwhal,4.566732029,36875
duck,6.439638803,2751939
ocelot,4.575799584,37653
hippopotamus,5.258390618,181297
walrus,5.417803723,261700
otter,5.857683409,720582
miniature_pony,2.487138375,307
chinchilla,4.820615189,66163
worm,6.383063674,2415815
starfish,5.312262006,205240
coral,6.331696294,2146329
lizard,5.89522027,785634
spider,6.281649128,1912710
panda,5.255675247,180167
flamingo,5.26212584,182863
emu,5.299389611,199246
yak,5.193625418,156180
llama,5.269141534,185841
golden_retriever,4.674806047,47294
lab,6.5534405,3576354
puggle,2.515873844,328
salmon,6.535997664,3435561
beluga_whale,3.65195607,4487
killer_whale,4.654523069,45136
humans,6.848197556,7050137
lynx,5.512449579,325424
ram,6.409241758,2565912
eagles,6.026387386,1062643
bat,6.527307346,3367498
chimp,4.983833689,96346
ape,6.012398914,1028961
howler_monkey,4.099024216,12561
spider_monkey,4.275380468,18853
baboon,5.366632115,232612
komodo_dragon,3.9259821,8433
parakeet,4.868873573,73939
camel,6.123051541,1327552
sloth,5.603616317,401436
rhinoceros,5.506841784,321249
guerilla,5.331518398,214545
chimpanzee,5.578696501,379050
gecko,4.814460694,65232
wildebeest,4.704776617,50673
kitty,6.173940819,1492591
puppy,6.031090808,1074214
octopus,5.564172321,366583
guinea_pigs,5.615579745,412648
pigs,6.464679975,2915278
horses,7.202422296,15937577
donkeys,5.58802507,387280
hippos,4.728288836,53492
coyotes,5.523278113,333640
mammal,5.780123529,602731
hogs,6.061586667,1152356
dollar,6.967720724,9283692
slugs,5.476864945,299823
chipmunks,4.944403702,87984
skunks,5.116189185,130674
koala_bears,3.531351165,3399
jack_rabbit,4.505353506,32015
yellowjacket,3.919548759,8309
rattle_snake,3.966141733,9250
catfish,5.632776063,429315
tarantula,5.008067622,101875
worms,6.355017967,2264738
leopard,5.875985616,751598
duck_billed_platypus,1.755874856,57
bunny_rabbit,3.944334592,8797
sting_ray,4.187295055,15392
meer,5.29803391,198625
pelican,5.581928051,381881
seamonkey,2.957607287,907
eel,5.818212033,657979
blowfish,4.318710119,20831
squid,5.636561108,433073
ladybug,4.670032365,46777
pony,6.179719502,1512584
gopher,5.597291411,395632
boar,5.909126871,811198
cricket,5.980349759,955762
human,7.989650076,97645015
mink,5.673333376,471339
piranha,4.59337469,39208
cantaloupe,5.081804409,120727
trout,6.393416723,2474097
peacock,6.002633379,1006082
prairie_dog,4.901915806,79784
beluga,4.716754357,52090
lobster,5.989108389,975233
hen,6.445523252,2789480
scorpion,5.601377613,399372
canary,5.80587722,639554
seagull,5.117940455,131202
liger,4.050495759,11233
brine_shrimp,4.488705794,30811
shrimp,6.17749985,1504873
barracuda,4.961862284,91593
porpoise,5.233392128,171156
tuna,5.942652316,876299
seabass,3.862250675,7282
tilapia,4.803702873,63636
swan,6.23145965,1703961
mole,6.347595976,2226363
hare,6.387898578,2442860
anteater,4.649130322,44579
reindeer,5.764092405,580888
racoon,4.426446194,26696
yote,3.573683693,3747
hornet,5.480810076,302559
dogs,6.98735549,9713047
moth,6.090354709,1231274
woolly_mammoth,4.217931169,16517
cub,5.726807053,533098
pheasant,5.619704671,416586
redbird,4.49780013,31463
butterfly,6.225709011,1681547
bumble_bee,4.472478529,29681
long,8.285506482,192977414
garden,7.291000632,19543423
platypus,4.736667354,54534
alpaca,4.956917231,90556
unicorn,5.573452982,374501
mammoth,5.911730606,816076
wildcat,5.477536531,300287
toad,5.885895277,768945
puma,5.219539994,165783
black_mamba,3.795462894,6244
tasmanian_devil,3.998477303,9965
dinosaur,5.720477669,525385
quail,5.858834846,722495
python,5.589901592,388957
garter_snake,4.507235007,32154
snail,5.853805252,714176
chameleon,5.343097287,220342
slug,5.665824803,463260
angelfish,4.432600545,27077
spiders,5.915757994,823679
dalmatian,5.045025522,110924
sparrow,6.063752812,1158118
egret,5.003873949,100896
booby,5.348748668,223228
gulls,5.72693738,533258
ewe,5.498001612,314776
sea_lion,4.973931017,94174
jackrabbit,4.745433951,55646
guinea,6.538172807,3452811
chick,6.095076204,1244733
labrador,5.723045813,528501
oyster,6.065144455,1161835
phi,6.220243065,1660516
man,8.405828989,254582759
manatee,5.024452828,105792
t_rex,3.470263447,2953
ox,6.331019334,2142986
ngu,4.599741194,39787
armadillo,5.091213085,123371
reptiles,6.04720631,1114824
insects,6.715288174,5191444
cheetahs,4.633963068,43049
lions,6.277331819,1893790
farm,7.309042344,20372407
ants,6.186750999,1537273
zebras,4.949497347,89022
paw,5.943323337,877654
tail,6.949981757,8912135
zoo,6.119594019,1317025
labrador_retriever,4.38244932,24124
siberian_husky,3.872622379,7458
malamute,4.174786417,14955
chihuahua,5.671361706,469204
anaconda,5.282118883,191478
beak,6.020690608,1048795
pike,6.311388052,2048274
woodpecker,5.589297111,388416
woodchuck,5.028713554,106835
yeti,4.532053339,34045
money,7.853441695,71357840
bugs,6.097098282,1250542
squirrels,5.858134597,721331
crabs,5.847935242,704588
tadpole,5.208922147,161779
treefrog,4.062017599,11535
bug,6.151919343,1418794
dragon,6.477683302,3003885
rainbow,6.313541377,2058455
humpback_whale,4.292078772,19592
arrowhead,5.478364451,300860
bengal_tiger,4.254403046,17964
bass,6.631500792,4280562
stallion,5.768888839,587339
sea_gull,4.700037057,50123
sponge,6.141135776,1383999
oriole,5.212871812,163257
crocodiles,5.477439621,300220
alligators,5.38200623,240994
polar_bears,4.977069385,94857
fergie,4.398773055,25048
hamper,5.675155773,473321
tigers,5.939741335,870445
monk,6.50204428,3177198
golden,7.140468886,13818754
stag,5.78537611,610065
falcon,5.93662582,864223
grasshopper,5.629313758,425906
mantis,5.101128176,126220
crane,6.40422836,2536462
mako_shark,3.767081621,5849
whale_shark,4.039691662,10957
kiwi,5.053481804,113105
leech,5.669471228,467166
doe,6.348022772,2228552
godzilla,4.77480883,59540
koi_fish,3.120573931,1320
clam,5.762969496,579388
okapi,4.23726719,17269
colt,6.053553985,1131238
widow,6.793254657,6212332
bev,5.429740979,268993
loin,5.606302884,403927
chip,6.437497996,2738407
bonobo,4.307667155,20308
sea_otter,4.858795772,72243
baboons,5.336007191,216774
mule,6.274039557,1879488
hummingbird,5.352031937,224922
reptile,5.656324398,453236
hedgehog,5.301448888,200193
snow_leopard,4.447033929,27992
june_bug,4.27392678,18790
goldfinch,4.937713431,86639
giraffes,5.002779259,100642
irls,3.859558573,7237
oke,4.829419569,67518
mountain,7.314122557,20612115
saltwater_fish,4.145351817,13975
freshwater_fish,4.776352446,59752
tarantulas,4.672559628,47050
bluegill,4.713708895,51726
duckbill,4.178084433,15069
wallaby,4.54036702,34703
quale,5.192784825,155878
finch,5.891181625,778362
bacteria,6.801874181,6336861
dodo,5.223345353,167242
buck,6.477242551,3000838
corral,5.808928351,644063
capybara,4.21769446,16508
macaw,4.870380493,74196
minx,4.846046248,70153
tapir,4.948750293,88869
agouti,4.729480673,53639
nightingale,5.964732805,922004
pic,5.752139909,565119
crawfish,5.106731303,127859
wale,4.824737452,66794
grasshoppers,5.57427209,375208
praying_mantis,4.561005924,36392
tick,6.01822018,1042846
flee,6.298708579,1989338
housecat,3.688508808,4881
welsh,6.274038633,1879484
caiman,4.673592214,47162
cougars,4.793860201,62210
panthers,5.524213018,334359
wildcats,5.004523424,101047
people,8.382235755,241121399
pigeons,5.99940026,998620
jaguars,5.030939577,107384
piglet,4.878021724,75513
hens,5.936487604,863948
boars,5.222810081,167036
do,8.684640324,483771550
hours,7.677593559,47598532
big,7.647871462,44449969
owls,5.780150909,602769
mosquitoes,5.985538738,967250
insect,6.519563532,3307985
akita,4.611170797,40848
great_dane,4.611680832,40896
shih_tzu,4.25229464,17877
greyhound,5.599537026,397683
siamese,5.56277092,365402
quaker,6.179321658,1511199
cockatiel,4.163876656,14584
marmoset,4.596740004,39513
colts,5.463443538,290699
blue_heron,4.830505266,67687
sea_turtle,4.691797355,49181
bald_eagle,5.076851533,119358
muse,6.155458412,1430403
bloodhound,4.961463809,91509
huskie,3.507045872,3214
leper,5.544617389,350443
calf,6.367029612,2328250
rt,6.335314851,2164287
doggy,4.866151416,73477
pher,4.322053818,20992
boa,5.428274135,268086
fishes,6.393131031,2472470
axolotl,4.371381919,23517
scallop,5.206922975,161036
house,8.099609698,125779452
cobra,5.674975897,473125
lin,6.238161565,1730460
haw,5.648166731,444802
shake,6.717059232,5212658
sea,7.65370566,45051127
irl,4.796081483,62529
goats,6.231891956,1705658
centipede,4.986283438,96891
flamingos,4.80988279,64548
caterpillars,5.648941284,445596
flea,5.81714343,656362
flounder,5.421176002,263740
swordfish,5.201525482,159047
koalas,4.359000227,22856
possums,4.599883072,39800
humpback_whales,4.391252767,24618
seahorses,4.197941836,15774
lizards,5.80553348,639048
iguanas,4.841278111,69387
ant_eaters,2.705007959,507
gazelles,4.911487867,81562
newts,4.732972433,54072
cows,6.517147318,3289632
hedgehogs,4.739437843,54883
porcupines,4.885299012,76789
poodle,5.355604751,226780
bulldog,5.406485677,254968
bullfrog,4.957559402,90690
crayfish,5.429524579,268859
sushi,5.374357855,236787
timber,6.722175698,5274432
caterpillar,5.827004623,671436
minnows,5.189650302,154757
sealion,3.965342836,9233
porcupine,5.580630787,380742
gat,5.305269663,201962
stork,5.487757546,307438
cock,6.346605457,2221291
naked_mole_rat,3.193402903,1561
sea_urchin,5.139233459,137795
chickadee,4.985974049,96822
cockatoo,4.779942635,60248
utang,3.773054693,5930
wild_boar,5.267131818,184983
terrier,5.578885508,379215
asp,5.813126443,650319
orca,4.752217521,56522
amphibian,5.392096966,246659
monarch_butterfly,4.396077239,24893
butterflies,6.028043109,1066702
cavy,4.112705521,12963
glider,5.430104094,269218
snow,7.149137143,14097339