apple,6.797844554,6278336
orange,6.979244809,9533334
fish,7.344814258,22121484
tilapia,4.803702873,63636
shrimp,6.17749985,1504873
salmon,6.535997664,3435561
trout,6.393416723,2474097
beef,6.662562355,4597930
pork,6.422526808,2645616
bacon,6.679321309,4778827
lettuce,6.061022496,1150860
grape,6.249929558,1777991
banana,6.151067854,1416015
cucumber,5.790691817,617578
celery,6.039629032,1095542
asparagus,5.834790618,683582
artichoke,5.400292712,251358
pickle,5.671443151,469292
onion,6.401925169,2523046
pepperoni,4.833758902,68196
squash,5.978132564,950895
rice,6.983482536,9626813
peanut_butter,5.676114469,474367
jelly,6.145127075,1396777
bread,7.118235849,13129127
ice_cream,6.274085076,1879685
yogurt,5.868381667,738553
butter,6.885433766,7681283
milk,7.233255898,17110232
raisin,5.576777729,377379
oatmeal,5.723101689,528569
grit,5.823423363,665922
cheese,6.784949697,6094663
cottage_cheese,5.358878602,228496
cake,6.647085024,4436955
cherry,6.435047003,2722996
soup,6.6137261,4108905
potato,6.479696786,3017844
bean,6.446666069,2796830
sushi,5.374357855,236787
lemon,6.535672412,3432989
grass,7.07748771,11953297
yam,5.491762181,310286
pear,6.100306775,1259815
steak,6.120825552,1320765
pizza,6.127115818,1340034
lasagna,5.158335348,143991
spaghetti,5.757392232,571995
chip,6.437497996,2738407
turkey,6.767768346,5858256
mashed_potato,4.510612026,32405
cranberry,5.678091158,476531
pie,6.528529646,3376989
duck,6.439638803,2751939
chicken,6.827585591,6723348
ham,6.443616226,2777258
salami,5.098629884,125496
mozzarella,5.22181053,166652
fontina,4.299463715,19928
carrot,5.910082533,812985
strawberry,6.044711798,1108439
kiwi,5.053481804,113105
tomato,6.328685541,2131501
pig,6.611542969,4088302
egg,6.892733158,7811477
lamb,6.675464877,4736580
feta_cheese,4.627898156,42452
pita_bread,4.522522478,33306
italian,7.162985981,14554121
cinnamon_roll,3.908485019,8100
pasta,6.077172338,1194462
ground,7.712648801,51599893
round,7.526680259,33626391
sirloin,5.116547975,130782
chuck,6.203570524,1597977
cracker,5.668189228,465789
goldfish,5.475262847,298719
pepper,6.692670611,4927999
parsley,6.105028276,1273586
hamburger,5.787621977,613228
hotdog,4.377634034,23858
french_fry,4.265972831,18449
bagel,5.144016583,139321
cereal,6.103664177,1269592
olive,6.673144908,4711345
chocolate,6.569376251,3710020
lollipop,4.860206201,72478
granola,4.99886501,99739
cookie,6.057489232,1141535
brownie,5.407370507,255488
english_muffin,4.420549814,26336
muffin,5.51573347,327894
cupcake,4.755935805,57008
frozen_yogurt,4.641533599,43806
veal,5.902221616,798402
tofu,5.553978852,358079
grapefruit,5.622690553,419460
broccoli,5.735691497,544116
jello,4.757623746,57230
pudding,6.068648492,1171247
calzone,4.066214075,11647
meat,7.080839758,12045914
vegetable,6.682330041,4812049
fruit,7.197499387,15757938
lime,6.674810363,4729447
zucchini,5.535500456,343163
cantaloupe,5.081804409,120727
pineapple,5.909011751,810983
coconut,6.077807792,1196211
pea,6.095815603,1246854
corn,7.059617749,11471435
macaroni,5.581387521,381406
breadstick,3.763802224,5805
roll,6.968740227,9305511
mango,5.658147868,455143
ice_creams,4.601375438,39937
cauliflower,5.61004341,407421
soybean,5.809731379,645255
kidney,6.646561828,4431613
raspberry,5.711150653,514222
blueberry,5.494284028,312093
hummus,4.693621439,49388
salad,6.493777206,3117290
baked_potato,4.887110703,77110
sweet_potato,5.419631971,262804
beet,5.91969404,831178
sandwich,6.319168335,2085299
provolone_cheese,3.845903839,7013
cheddar_cheese,5.194283952,156417
brie_cheese,3.80078579,6321
taco,5.282053102,191449
burrito,4.824145367,66703
waffle,5.12598521,133655
pastry,5.94425362,879536
potato_chip,4.475278839,29873
applesauce,5.17145146,148406
candy,6.420693917,2634474
cheeseburger,4.830966988,67759
chili,5.986640083,969706
spinach,5.993913031,986082
stuffing,5.866543113,735433
ravioli,5.038826731,109352
meatball,4.640431744,43695
sausage,6.006213094,1014409
fries,5.818344021,658179
ring,7.207354665,16119615
nachos,4.601234047,39924
enchilada,4.591198216,39012
coleslaw,4.778794977,60089
potato_salad,5.101207306,126243
blackberry,5.561429367,364275
watermelon,5.539659369,346465
mushroom,5.979102015,953020
cranberry_sauce,4.686877477,48627
toast,6.259869227,1819153
stew,6.037324885,1089745
scone,4.933041629,85712
jam,6.225408279,1680383
lima_bean,4.52509666,33504
pinto_bean,3.865281685,7333
guacamole,4.81847663,65838
salsa,5.596000768,394458
bran,5.929208881,849589
melon,5.715034288,518841
noodle,5.346583754,222118
mayonnaise,5.713140951,516584
ketchup,5.302556028,200704
mustard,6.213677102,1635600
pretzel,4.901926693,79786
eet,5.038465171,109261
peanut,6.050465988,1123223
cashew,4.973640388,94111
brazil_nut,4.252148855,17871
hazelnut,4.982244089,95994
almond,5.982029137,959465
caramel,5.453981509,284434
sugar,7.202112247,15926203
pop_tart,3.270445908,1864
granola_bar,3.962700732,9177
popcorn,5.70964726,512445
cheesecake,5.218128327,165245
donut,5.067673315,116862
hashbrown,2.838849091,690
dried_fruit,5.082523279,120927
baklava,4.324344199,21103
chicken_marsala,3.552059534,3565
animal,7.382158769,24107866
smoothie,4.812023813,64867
bratwurst,4.366366916,23247
soap,6.588875041,3880387
filet,5.240372,173929
peach,6.184131881,1528030
nectarine,4.711461342,51459
parmesan_cheese,5.347189457,222428
piece,7.401851146,25226160
plum,6.10252083,1266254
honey,6.741711958,5517114
graham_cracker,4.58286981,38271
marshmallow,5.065015475,116149
goat_cheese,4.980321586,95570
bleu_cheese,3.912912551,8183
cabbage,6.184358628,1528828
raison,5.641225163,437749
rib,6.225751365,1681711
dinner,7.233038522,17101670
wrap,6.330892856,2142362
pine_nut,4.227526785,16886
ramen_noodles,3.824841472,6681
crabcake,2.903632516,801
linguini,4.270608971,18647
grilled_cheese,4.489860084,30893
chocolate_cake,5.072532961,118177
ringle,4.144823194,13958
french_fries,5.216754243,164723
fried_chicken,5.398606573,250384
buffalo,6.710471006,5134179
syrup,6.206734152,1609660
lo_mein,3.853028615,7129
eggroll,3.379486814,2396
rotisserie_chicken,3.856789289,7191
orange_juice,5.787305291,612781
chicken_teriyaki,3.606058749,4037
skittle,4.072617477,11820
burger,5.970327346,933958
gum,6.358076541,2280744
apricot,5.61394959,411102
stir_fry,4.203005675,15959
sprinkle,6.103585835,1269363
whipped_cream,5.480040017,302023
chickpea,4.605660526,40333
ice,7.218298364,16530971
doug,6.069389823,1173248
croissant,4.797052765,62669
pancake,5.477766426,300446
french_toast,4.925064442,84152
oil,7.558319535,36167587
gravy,5.780655685,603470
reese,5.824935068,668244
snicker,4.945680264,88243
casserole,5.723708458,529308
couscous,5.036013742,108646
tomato_soup,4.831984889,67918
cream_cheese,5.490476794,309369
snack,5.978527449,951760
twinkie,4.258254054,18124
punch,6.448025288,2805597
coke,6.357804349,2279315
pepsi,5.439406912,275047
water,8.128616304,134467182
apple_juice,5.140467189,138187
beer,6.821224754,6625593
bologna,6.029367542,1069960
thin,7.230975784,17020636
calamari,4.75320758,56651
broth,6.158883634,1441729
pocket,6.964159934,9207886
crab,6.158116322,1439184
tangerine,5.05288239,112949
tuna,5.942652316,876299
crouton,3.856849679,7192
meatloaf,4.721761167,52694
panini,4.704493697,50640
antelope,5.845170623,700117
pesto,5.136894884,137055
relish,6.055402033,1136062
lobster,5.989108389,975233
squid,5.636561108,433073
carrot_cake,4.374601724,23692
lifesaver,4.640888708,43741
falafel,4.390935107,24600
gyro,5.221695851,166608
soda,6.491606791,3101750
lemonade,5.675389685,473576
coffeecake,3.864511081,7320
baked_bean,3.72566666,5317
oyster,6.065144455,1161835
clam,5.762969496,579388
nut,6.402064572,2523856
hon,6.441853432,2766008
hoho,3.991491889,9806
tai,5.889731861,775768
gnocchi,4.69160304,49159
fettucine,4.070000904,11749
biscuit,5.838269645,689080
refried_bean,2.88592634,769
northern,7.325176675,21143490
chinese,7.380743144,24029412
mexican,7.030218201,10720578
quesadilla,4.143888758,13928
mix,6.887574544,7719240
salt,7.265878259,18444983
mandarin_orange,4.202106711,15926
roast,6.213799758,1636062
tenderloin,5.230211272,169907
barbeque_chicken,2.824125834,667
chicken_cordon_bleu,3.615318657,4124
swiss_cheese,4.968183976,92936
turkey_breast,4.6018971,39985
grouper,4.929434253,85003
bass,6.631500792,4280562
mahimahi,4.289588953,19480
dolphin,5.864843201,732560
sour_cream,5.633447245,429979
saganaki,3.281941933,1914
pot_roast,4.831063118,67774
chicken_potpie,3.572755465,3739
miso_soup,4.268601371,18561
ramen,4.437243061,27368
guava,5.005420767,101256
caesar_salad,4.606714483,40431
avocado,5.518270403,329815
apple_pie,5.282998022,191866
italian_sausage,4.357095925,22756
cuban,6.484330025,3050212
spanish,7.301122382,20004255
american,8.145126466,139677504
english,7.807245104,64157156
fastfood,4.247457696,17679
pane,6.103148365,1268085
rancher,5.537858117,345031
desert,6.97383121,9415236
grain,7.026750194,10635311
dairy,6.448727802,2810139
fat,7.192940179,15593377
appetizer,5.250924759,178207
breakfast_burrito,3.607455023,4050
omelet,5.337121678,217331
baguette,4.699126322,50018
pop,6.699955776,5011362
roast_beef,5.373393876,236262
wheat_bread,5.106010612,127647
whitebread,4.003374354,10078
grilled_chicken,4.765333207,58255
barbeque,4.71590311,51988
chicken_noodle_soup,4.126521026,13382
jalapeno,4.876644995,75274
mostaccioli,3.509740016,3234
turnip,5.564525221,366881
eggplant,5.601664603,399636
chestnut,6.217621844,1650524
spr,5.168465072,147389
jalapeno_pepper,4.05789422,11426
porkchop,3.75671216,5711
collard_green,3.001300933,1003
cornbread,5.090042793,123039
sashimi,4.586215858,38567
fried_rice,4.643235475,43978
pecan,5.530004927,338848
pistachio,5.002774943,100641
pecan_pie,4.469983926,29511
loop,6.844294659,6987063
pad_thai,4.018117721,10426
fast,7.319165794,20852868
dietary,6.440291032,2756075
fruitcake,4.675439203,47363
parfait,4.846046248,70153
berry,6.422110637,2643082
edamame,4.085112113,12165
sub,6.904989448,8035066
rout,5.811258553,647528
sprout,5.659861078,456942
hees,4.592720673,39149
bar,7.324885253,21129307
passionfruit,3.750354089,5628
starfruit,3.473778835,2977
muskmelon,4.412057147,25826
pumpkin,5.876589604,752644
liver,6.985543183,9672599
cube_steak,3.246498581,1764
chicken_breast,5.065243501,116210
chicken_sandwich,4.307453248,20298
tuna_salad,4.499164515,31562
macaroni_salad,4.017659274,10415
fruit_salad,4.902780442,79943
sweet,7.258227814,18122905
chicken_salad,4.941804507,87459
pasta_salad,4.459965137,28838
chicken_nugget,3.039810554,1096
yellow,7.308409598,20342747
sunflower_seed,4.529186444,33821
salad_dressing,5.175459625,149782
garlic,6.413673365,2592229
seaweed,5.663331477,460608
alcohol,7.125625258,13354427
poundcake,3.444200989,2781
sauce,6.681304929,4800704
frosting,5.439533213,275127
maple_syrup,5.294624924,197072
macaroni_cheese,3.247727833,1769
potatoes,6.651055575,4477706
garlic_bread,4.482473391,30372
starch,6.370620031,2347578
european,7.405922072,25463733
israeli,6.495660319,3130836
japanese,7.325479457,21158236
fried,6.317599144,2077778
grilled,5.895436912,786026
tost,5.093369146,123985
tostada,4.000694316,10016
dressing,6.676849196,4751702
vegetarian,5.855057965,716239
spice,6.014153712,1033127
cinnamon,6.127657686,1341707
juice,6.760199926,5757049
topping,5.752777297,565949
mousse,5.257179209,180792
pon,5.337974119,217758
curry,6.027644339,1065723
takoyaki,2.283301229,192
kumquat,4.304468985,20159
leek,5.311111478,204697
ball,7.206663268,16093973
fuku,3.912062556,8167
cream,6.915139444,8225067
chocolate_chip,5.027903846,106636
coffee,7.112627989,12960686
latte,4.917731263,82743
cappuccino,4.939134707,86923
chee,5.339596513,218573
cap'n,5.4170297,261234
papaya,5.281433371,191176
shallot,4.907384485,80795
shitake_mushroom,2.613841822,411
portabella_mushroom,2.864511081,732
red_leaf_lettuce,3.576456532,3771
romaine_lettuce,4.499164515,31562
boston,7.385603235,24299830
bibb_lettuce,3.917295401,8266
butter_lettuce,3.788451207,6144
starburst,4.619072451,41598
brisket,4.949570519,89037
special,7.796538152,62594785
green,7.57768697,37816991
rhubarb,5.523791974,334035
oreo,4.649977062,44666
candybar,2.818885415,659
dessert,6.126722516,1338821
bready,3.879267957,7573
sucker,5.677827693,476242
charm,6.679972513,4785998
salary,6.787136085,6125423
honeydew_melon,4.14245204,13882
poultry,6.2976058,1984293
rit,5.16368305,145775
cheerio,4.378361557,23898
capicola,3.063333359,1157
gouda_cheese,3.72582999,5319
vanilla,6.085782761,1218380
white,7.995883387,99056593
vanilla_ice_cream,4.909887507,81262
track,7.073716005,11849936
shortbread,4.609380944,40680
wholegrain_bread,3.25163822,1785
strawberry_jelly,3.469380136,2947
grape_jelly,4.204933522,16030
twi,4.750006699,56235
stromboli,4.525291053,33519
greek,7.302742383,20079014
protein,7.203557941,15979307
seafood,6.043802245,1106120
junkfood,2.933487288,858
wendy,5.965892822,924470
chipotle,4.629205657,42580
ribeye,3.960708552,9135
scallion,4.779098426,60131
wing,6.981880962,9591377
beef_patty,3.520745472,3317
plantain,5.350271283,224012
yucca,5.422962261,264827
bbq,4.733895107,54187
honeydew,4.907443609,80806
swiss,6.509801785,3234460
m,7.794303547,62273539
doodle,5.38025286,240023
wheat,6.925333703,8420419
pita,5.167296654,146993
beef_stroganoff,4.113776284,12995
honey_mustard,4.111027151,12913
date,7.558833574,36210421
currant,5.509135289,322950
vinaigrette,5.311785638,205015
basil,6.301197601,2000772
oregano,5.427374113,267531
submarine_sandwich,3.614897216,4120
chalupa,3.89114703,7783
barbeque_sauce,3.648555156,4452
shepherds_pie,2.813580989,651
crab_rangoon,2.881954971,762
general,8.197128349,157444810
beef_stew,4.73009558,53715
the,10.2799578,19052755751
scalloped_potato,2.69019608,490
fried_potato,3.857995496,7211
blanket,6.524994374,3349611
brussels_sprout,3.784260583,6085
gummi_bear,2.661812686,459
strudel,4.717820234,52218
barbecue,5.774749014,595318
quiche,5.280940132,190959
radish,5.364854801,231662
nacho,4.714421975,51811
beef_jerky,4.291502049,19566
twizzler,2.886490725,770
cheetos,3.894592948,7845
gelato,4.488903085,30825
noc,4.94826622,88770
polish_sausage,3.862727528,7290
walnut,6.21183123,1628663
chimichanga,3.449169732,2813
dip,6.367410158,2330291
ziti,4.219689289,16584
corndog,3.009875634,1023
prime_rib,4.865216533,73319
veggie_burger,3.739730529,5492
pancakes,5.671386696,469231
pastrami,4.564500362,36686
anchovy,5.194275622,156414
hibachi,4.310608356,20446
diet,7.01888466,10444428
pumpkin_pie,4.769517637,58819
venison,5.678430054,476903
crepe,5.4779962,300605
dragonfruit,0,1
mint,6.241867351,1745289
thai,6.391948866,2465749
string,7.018933973,10445614
corned_beef,5.088079361,122484
sauerkraut,5.215219721,164142
chicken_patty,2.996511672,992
fettuccine_alfredo,3.781970674,6053
penne_alla_vodka,1.84509804,70
tortilla,5.381865644,240916
pumpkinseed,4.006594386,10153
cotton_candy,4.6869132,48631
udon,4.326827237,21224
uni,5.687650226,487136
leave,7.66031269,45741741
spam,5.485531204,305866
pulse,6.840311143,6923268
tiramisu,4.280669408,19084
samosa,3.555578073,3594
matzo,4.563730199,36621
hoagie,3.988246723,9733
patty_melt,3.152288344,1420
eclair,4.532856254,34108
napoleon,6.79415603,6225239
creampuff,3.442636526,2771
tootsie_roll,4.052463077,11284
mr,6.987823065,9723510
kel,5.122484566,132582
sauteed,5.260212153,182059
broiled,5.599134961,397315
herr,6.18386122,1527078
key_lime_pie,4.179063222,15103
bluegill,4.713708895,51726
macadamia_nut,4.226625679,16851
elephant,6.363660295,2310257
peanut_butter_cookie,3.206015877,1607
chocolate_mousse,4.569046016,37072
okra,5.215814629,164367
flan,4.965291092,92319
french,7.728074494,53465606
alfredo,5.552316502,356711
tea,7.046139975,11120901
kool_aid,3.623869268,4206
diane,6.196342849,1571603
bell_pepper,5.276050293,188821
serrano_pepper,2.95616843,904
habanero_pepper,2.935507266,862
yeast,6.373396633,2362635
sod,5.973941624,941763
beagle,5.382460121,241246
oatmeal_cookie,3.634376494,4309
hot_fudge_sundae,3.989227274,9755
cut,7.625943438,42261357
danish,6.311943426,2050895
lentil,5.119776994,131758
acorn_squash,4.25791845,18110
summer,7.47740872,30019864
flour,6.753887188,5673972
potpie,4.015988105,10375
hair,7.486050783,30623215
carbohydrate,6.273681019,1877937
dough,6.308730203,2035777
human,7.989650076,97645015
dog,7.256114028,18034912
cat,7.013143358,10307263
cod,6.294381564,1969616
filet_mignon,4.763869551,58059
tortellini,4.514614153,32705
melt,6.412173499,2583292
manicotti,4.25005387,17785
steak_fajita,2.489958479,309
lunchmeat,3.541953474,3483
bbq_chicken,3.468790262,2943
stick,6.928064371,8473530
turkey_sandwich,4.18723862,15390
tamale,4.631595948,42815
taquito,3.076276255,1192
mile,7.076020413,11912980
tic_tac,3.940416865,8718
kimchi,4.62954211,42613
volt,6.006128745,1014212
tempura,4.677871463,47629
roasted_chicken,4.518842826,33025
tater_tot,2.899273187,793
bun,5.807847445,642462
liquor,6.602974629,4008433
scallop,5.206922975,161036
pomegranate,5.427666216,267711
gordita,3.354108439,2260
chow_mein,4.475525915,29890
mocha,5.142883555,138958
union,7.655196628,45206057
mil,6.239718803,1736676
mooncake,3.043755127,1106
bunch,6.496214825,3134836
deer,6.706983738,5093118
gummy_worm,2.696356389,497
gummy_bear,2.98811284,973
frog,6.319346573,2086155
frozen,6.742272302,5524237
stringbean,3.95124035,8938
puppy,6.031090808,1074214
hitter,5.609735239,407132
feet,7.772372286,59206895
nose,7.044454931,11077836
tongue,7.07383019,11853052
monkey,6.401926546,2523054
snake,6.615078486,4121720
ostrich,5.653586811,450388
lobster_tail,4.040720984,10983
cra,5.147165999,140335
dumpling,4.943049111,87710
beverage,5.998119347,995679
lt,6.594905223,3934642
salted,5.822542693,664573
hershey,5.535661153,343290
plenty,6.89971476,7938067
kat,5.607517214,405058
spicy_chicken,3.990871405,9792
er,6.770112272,5889959
oat,5.837651558,688100
nougat,4.37329828,23621
shake,6.717059232,5212658
catfish,5.632776063,429315
ham_sandwich,4.497551599,31445
chicken_alfredo,3.042969073,1104
chicken_parmesan,3.614897216,4120
funnel_cake,3.278067331,1897
cinnamon_apple,3.47070443,2956
fig,7.689438258,48914572
pirogue,4.683596317,48261
churro,3.705692697,5078
licorice,5.324035393,210880
marinara_sauce,4.346685415,22217
palak_paneer,2.556302501,360
man,8.405828989,254582759
api,5.899311522,793070
kale,5.406914704,255220
brie,5.268762789,185679
seed,7.008991074,10209185
flax,5.947995099,887146
dark_chocolate,4.759214431,57440
brown_rice,5.206407565,160845
prawn,4.821605225,66314